Created (UTC),Amount,Currency,Converted Amount,Fee,Tax,Converted Currency,Status,Captured,Card Last4,Card Brand,Card Funding,Card Exp Year,Card Issue Country,Card CVC Status,Card AVS Zip Status,Payment Source Type
11/5/2017 5:10,1075000,usd,1075000,31.48,0,usd,Paid,TRUE,5098,Visa,credit,2020,US,pass,pass,card
11/1/2017 0:19,1075000,usd,1075000,17.25,0,usd,Paid,TRUE,2592,Visa,credit,2022,US,pass,pass,card
10/18/2017 22:29,1075000,usd,1075000,0,0,usd,Paid,TRUE,4001,American Express,credit,2020,US,pass,fail,card
10/18/2017 1:52,1075000,usd,1075000,24.86,0,usd,Paid,TRUE,4001,American Express,credit,2020,US,pass,pass,card
10/12/2017 2:27,1075000,usd,1075000,25.47,0,usd,Paid,TRUE,3769,Visa,debit,2021,US,pass,pass,card
10/11/2017 10:49,1075000,usd,1075000,0,0,usd,Paid,FALSE,774,Visa,credit,2020,LU,pass,,card
10/7/2017 1:21,1075000,usd,1075000,35.97,0,usd,Paid,TRUE,2165,Visa,credit,2020,US,pass,pass,card
10/5/2017 13:54,1075000,usd,1075000,1.61,0,usd,Paid,TRUE,4390,MasterCard,debit,2018,US,pass,pass,card
10/5/2017 13:49,1075000,usd,1075000,18.86,0,usd,Paid,TRUE,4390,MasterCard,debit,2018,US,pass,pass,card
10/2/2017 15:49,1075000,usd,1075000,113.98,0,usd,Paid,TRUE,2044,American Express,credit,2020,US,pass,pass,card
9/28/2017 2:02,1075000,usd,1075000,29.3,0,usd,Paid,TRUE,6319,MasterCard,credit,2021,GB,pass,fail,card
9/21/2017 2:37,1075000,usd,1075000,34.49,0,usd,Paid,TRUE,1009,American Express,credit,2020,US,pass,fail,card
9/8/2017 17:51,1075000,usd,1075000,0,0,usd,Paid,FALSE,5201,Visa,credit,2021,BR,fail,,card
9/4/2017 6:44,1075000,usd,1075000,316.11,0,usd,Paid,TRUE,6639,American Express,credit,2022,KR,pass,,card
9/4/2017 4:36,1075000,usd,1075000,0,0,usd,Paid,FALSE,6639,American Express,credit,2022,KR,pass,,card
